Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2024-05-10,182.63742065429688,168.0408477783203,168.47000122070312,184.67281593274453,169.23652566691624,173.05999755859375,181.71949609935797,165.58974155478566,167.75,184.4832417440643,167.42309201857475,173.0500030517578,50759500,29799900,72627200
2024-05-13,185.8601531982422,168.52906799316406,171.88999938964844,186.67831235597092,168.66856170690536,175.39999389648438,184.20389092118026,163.40763421198423,169.0,185.022050078909,163.6666896221682,170.0,72044800,31327600,67018900
2024-05-14,187.00755310058594,169.7247314453125,177.5500030517578,187.87560260141976,170.63144819115178,179.49000549316406,185.87012310151908,168.19030058623227,174.07000732421875,187.0873746193062,169.15679818060167,174.5,52393600,25127100,86407400
2024-05-15,189.2924041748047,171.88690185546875,173.99000549316406,190.2203008031565,172.02639557823605,180.0,186.9476945906926,169.89412569954976,173.11000061035156,187.48648604697289,170.01370260740424,179.89999389648438,70400000,26948400,79663000
2024-05-16,189.41212463378906,173.5508575439453,174.83999633789062,190.66929452090585,174.48746471273262,175.7899932861328,189.23253763528552,172.06624912861932,171.42999267578125,190.04070957734746,172.66407281675458,174.10000610351562,52845200,27867900,59812200
2024-05-17,189.4420623779297,175.42408752441406,177.4600067138672,190.3799462232965,175.63333571630895,179.6300048828125,188.75361507763282,173.06265257817327,172.75,189.082873144053,173.55087301980143,173.5500030517578,41282900,24479300,77445800
2024-05-20,190.6094207763672,176.2809600830078,174.9499969482422,191.48744227389747,178.12428393255783,177.75,188.58399727816297,175.44399782638283,173.52000427246094,188.90328335886426,175.55360111263187,177.55999755859375,44361300,22554400,61727400
2024-05-21,191.91647338867188,177.20761108398438,186.60000610351562,192.295606563888,177.50651531969976,186.8800048828125,190.48968851208156,175.1749710590742,174.7100067138672,190.65930352654095,176.2610303253048,175.50999450683594,42309400,16989400,115266500
2024-05-22,190.46974182128906,175.74293518066406,180.11000061035156,192.3854279059742,176.51014305895768,183.8000030517578,189.84117207338795,174.57716294643,178.1199951171875,191.83666445590288,176.00199060926866,182.85000610351562,34648500,17880000,88313500
2024-05-23,186.45880126953125,172.9231414794922,173.74000549316406,190.5695104450197,177.60616206688846,181.89999389648438,186.20936473753514,172.3253025944312,173.25999450683594,190.54955125962866,176.43043151758945,181.8000030517578,51005900,21024900,71975500
2024-05-24,189.5518035888672,174.35794067382812,179.24000549316406,190.15045735054443,175.13512209343565,180.0800018310547,187.61617368042806,173.02276920607682,173.72999572753906,188.3944296603675,174.34796706352915,174.83999633789062,36294600,16572500,65479700
2024-05-28,189.56179809570312,175.76283264160156,176.75,192.5650085513949,176.62970051801975,178.25,188.67380462379438,173.7401662694157,173.16000366210938,191.07836129474845,173.8198791318262,176.39999389648438,52280100,20572200,59736600
2024-05-29,189.86111450195312,175.2646484375,176.19000244140625,191.81670371975596,176.20125561851225,178.14999389648438,189.0828736970108,174.08891785958235,173.92999267578125,189.18265440509,174.7963448469939,174.19000244140625,53068000,23388700,54782600
2024-05-30,190.85885620117188,171.4883575439453,178.7899932861328,191.74684967437963,174.5871251619717,182.6699981689453,190.2003553062749,171.1695060522383,175.3800048828125,190.33005195445256,174.56719314282103,178.5800018310547,49947900,22958700,77784800
2024-05-31,191.8166961669922,171.87692260742188,178.0800018310547,192.13598224075488,172.43489743083498,180.32000732421875,189.4819738440947,168.82797789114755,173.82000732421875,191.00852422632752,171.23923492299636,178.5,75158300,37638900,67314600
2024-06-03,193.59266662597656,172.5445098876953,176.2899932861328,194.55050954143104,173.89959818960278,182.63999938964844,192.0860755575436,170.5417754606809,174.49000549316406,192.46520870740554,171.91678057614513,178.1300048828125,50080500,27459100,68568900
2024-06-04,193.91195678710938,173.16226196289062,174.77000427246094,194.87977170290745,173.22205801333217,177.75999450683594,192.59492465346364,171.26913086477708,174.0,194.20129645164835,172.65410956169362,174.77999877929688,47471400,26879600,60056300
2024-06-05,195.42852783203125,174.77642822265625,175.0,196.45620511862302,176.01193965114072,176.14999389648438,194.43078171111515,173.30176298965736,172.1300048828125,194.95958593724887,174.56718004646223,175.35000610351562,54156800,22068500,57953800
2024-06-06,194.04165649414062,176.09164428710938,177.94000244140625,196.05710787096342,176.51012541626176,179.72999572753906,193.7323576402732,175.11518831908717,172.72999572753906,195.24893596907827,175.2646404353294,174.60000610351562,41181800,23251000,69887000
2024-06-07,196.4462432861328,173.82984924316406,177.47999572753906,196.49613363963536,177.22752061344144,179.35000610351562,193.70244131187536,173.67042352155187,175.5800018310547,194.21128637904513,176.41049039660777,176.1300048828125,53103900,19661400,56244900
2024-06-10,192.68472290039062,174.57798767089844,173.7899932861328,196.85530953542744,176.62293035262113,178.57000732421875,191.7169079607164,172.33354172730304,173.1699981689453,196.45620195884163,174.53809310697318,176.05999755859375,97262100,23779200,50869700
2024-06-11,206.68310546875,176.18402099609375,170.66000366210938,206.6930926736998,176.4034791591506,174.75,193.1935887051364,173.3410651546964,167.41000366210938,193.21353266624035,175.7850144566034,173.9199981689453,172373300,21540600,64761900
2024-06-12,212.58978271484375,177.35113525390625,177.2899932861328,219.7037025197263,179.96467837839828,180.5500030517578,206.43367547843766,175.67528948350602,169.8000030517578,206.902617394007,177.810006484063,171.1199951171875,198134300,27864700,90389400
2024-06-13,213.75714111328125,174.72763061523438,182.47000122070312,216.2614784743462,176.3037322967602,191.0800018310547,211.12309188063193,174.44832299786256,181.22999572753906,214.25601418934664,175.67528254711183,188.38999938964844,97862700,20913300,118984100
2024-06-14,212.01107788085938,176.35360717773438,178.00999450683594,214.68503016669274,176.6229449751787,186.0,210.8237575657328,173.72012432806883,176.9199981689453,213.36801320894725,173.78995884712361,185.8000030517578,70122700,18063600,82038200
2024-06-17,216.18165588378906,176.80250549316406,187.44000244140625,218.45651588142053,177.9197360095358,188.80999755859375,212.2405616472853,174.37849580074237,177.0,212.88909055319678,175.02690047059144,177.9199981689453,93728300,19618500,109786100
2024-06-18,213.8070068359375,174.6577911376953,184.86000061035156,218.13723651623954,176.9521166904513,187.1999969482422,212.5199210550432,173.67024466902018,182.3699951171875,217.09957203800778,176.7027338090892,186.55999755859375,79943300,21869900,68982300
2024-06-20,209.20741271972656,175.86480712890625,181.57000732421875,213.75714811087835,176.85235357595167,185.2100067138672,208.37929678381894,174.5580432945699,179.66000366210938,213.44783400509766,174.9370949155744,184.67999267578125,86172500,20160100,55893100
2024-06-21,207.02235412597656,179.1865997314453,183.00999450683594,211.41243109582913,180.40358945734673,183.9499969482422,206.64320571720273,176.1740501459251,180.69000244140625,209.91581187096148,176.5630868470822,182.3000030517578,246421400,58582700,63029500
2024-06-24,207.67086791992188,178.77760314941406,182.5800018310547,212.22058759649926,180.44347898846334,188.8000030517578,206.1243584552299,178.22895776023654,182.5500030517578,207.25181639438415,179.715285228895,184.97000122070312,80727000,18298000,61992100
2024-06-25,208.59878540039062,183.5757293701172,187.35000610351562,210.90357646615678,183.8350820927234,187.97000122070312,208.13981549353107,178.97710832976765,182.00999450683594,208.67859169129048,179.17661159493576,184.39999389648438,56713900,23235600,63678300
2024-06-26,212.7693634033203,183.42611694335938,196.3699951171875,214.37573529051122,184.05455150601273,197.75999450683594,210.16524538059215,182.02956355953378,186.36000061035156,211.0233076661301,182.17920243340316,186.5399932861328,66213200,19839000,95737100
2024-06-27,213.61746215820312,184.95233154296875,197.4199981689453,215.25376527623442,185.59075113718478,198.72000122070312,211.8714063519454,183.56576327329066,194.0500030517578,214.2061287476001,183.72535675600184,195.1699981689453,49772700,18848900,72746500
2024-06-28,210.14527893066406,181.7003631591797,197.8800048828125,215.58300736088682,184.6730180950996,203.1999969482422,209.8260080950157,181.51084495311952,195.25999450683594,215.28368048569334,183.86501998647395,199.5500030517578,82542700,29156600,95438100
2024-07-01,216.261474609375,182.53829956054688,209.86000061035156,217.01975619065925,183.42610201051411,213.22999572753906,211.4423589537816,180.8524688449508,200.85000610351562,211.61197396968475,182.5781941243229,201.02000427246094,60402900,16006100,135691400
2024-07-02,219.77354431152344,184.7827606201172,231.25999450683594,219.88329699479613,185.111947877425,231.3000030517578,214.61519864650157,181.11183638621065,218.05999755859375,215.66281990345283,181.60063235393275,218.88999938964844,58046200,17372500,205047900
2024-07-03,221.0506591796875,185.36131286621094,246.38999938964844,221.0506591796875,185.63063541524275,248.35000610351562,218.53633465750286,183.54579820822966,234.25,219.50414962607874,184.39370608187988,234.55999755859375,37369800,10242100,166561500
2024-07-05,225.82984924316406,190.12953186035156,251.52000427246094,225.93960192344272,190.3888846005825,252.3699951171875,221.15041758535088,185.34137706531277,242.4600067138672,221.15041758535088,185.40122652681802,249.80999755859375,60412400,20967500,154501200
2024-07-08,227.30653381347656,188.56338500976562,252.94000244140625,227.33646497984205,189.70057035182427,259.44000244140625,222.74682662809306,187.31647058991524,244.57000732421875,226.57816816685514,189.43123257522205,247.7100067138672,59085900,21035900,157219600
2024-07-09,228.16458129882812,188.5135040283203,262.3299865722656,228.8829597417087,190.88763393734175,265.6099853515625,225.85979013808537,188.25415131046745,250.3000030517578,227.41627168952732,189.8402227880015,251.0,48076100,15121400,160210900
2024-07-10,232.4548797607422,190.70806884765625,263.260009765625,232.55466045949046,191.27666912067295,267.5899963378906,228.73329110826765,188.56338216630394,257.8599853515625,228.78318145764177,188.6830810780451,262.79998779296875,62627700,15952500,128519400
2024-07-11,227.05709838867188,185.1119384765625,241.02999877929688,231.86622690917008,190.38887371973013,271.0,225.26115227596378,184.62314253366378,239.64999389648438,230.86848076037649,189.38137232601392,263.29998779296875,64710600,25625800,221707300
2024-07-12,230.0203857421875,184.61317443847656,248.22999572753906,232.11565870158282,186.64813213816686,251.83999633789062,228.1645773343909,184.03460430299506,233.08999633789062,228.40404188598967,184.6231442745435,235.8000030517578,53046500,22898400,155955800
2024-07-15,233.87168884277344,186.06956481933594,252.63999938964844,236.69531224247876,187.7753505222774,265.6000061035156,232.5646438368613,184.46353836306906,251.72999572753906,235.94700263838575,184.46353836306906,255.97000122070312,62631300,16474000,146912900
2024-07-16,234.29075622558594,183.46600341796875,256.55999755859375,235.73748508570134,188.21424818283919,258.6199951171875,231.80636285277686,182.91735801356307,245.8000030517578,234.4703432233226,186.8975144333893,255.30999755859375,43234300,18290700,126332500
2024-07-17,228.3641357421875,180.5731658935547,248.5,230.93832254659503,183.09691950366312,258.4700012207031,226.12917896312734,179.4559202044025,246.17999267578125,228.9328431112231,182.5183493766844,252.72999572753906,57345900,20734100,115584800
2024-07-18,223.67471313476562,177.2513885498047,249.22999572753906,229.92061345724463,182.04951300513554,257.1400146484375,221.7690296564846,176.03439880682015,247.1999969482422,229.76097042757166,181.48091269947318,251.08999633789062,66034600,25315700,110869000
2024-07-19,223.80442810058594,177.22145080566406,239.1999969482422,226.28882140195597,179.84494831307,249.44000244140625,222.77675082247163,176.69276032578057,236.8300018310547,224.31328836166992,178.43844045927736,247.7899932861328,49151500,18881900,87403900
2024-07-22,223.45523071289062,181.22154235839844,251.50999450683594,227.26661302541467,182.24899856631816,253.2100067138672,222.58718122432802,179.78509459012787,243.75,226.4983442399413,180.1442065321955,244.2100067138672,48201800,24100300,101225400
2024-07-23,224.5028533935547,181.34124755859375,246.3800048828125,226.42851135969482,183.15676222347483,255.75999450683594,222.1781030613285,181.09186467964565,245.6300048828125,223.86429647317826,181.60061549421846,253.60000610351562,39960300,36352700,111928200
2024-07-24,218.04742431640625,172.20388793945312,215.99000549316406,224.29332459793014,175.75509806112905,225.99000549316406,216.64061389677994,171.39588976494113,214.7100067138672,223.4951246791964,173.1714948257791,225.4199981689453,61777600,49585200,167942900
2024-07-25,216.99981689453125,166.86708068847656,220.25,220.35224458682225,172.9919239516059,226.0,214.13627507494223,166.77730649977468,216.22999572753906,218.4365585703147,172.09415162233938,216.8000030517578,51391200,44852000,100636500
2024-07-26,217.46875,166.5877685546875,219.8000030517578,218.99530033853074,167.67507428919038,222.27999877929688,215.52313289555326,163.65502336750666,215.3300018310547,218.20707238174316,166.73739219847286,221.19000244140625,41601300,41336900,94604100
2024-07-29,217.7481231689453,169.1115264892578,232.10000610351562,218.80573164190093,170.00929881723164,234.27000427246094,215.26372979848315,167.57533456289457,224.6999969482422,216.47100932714253,168.41325743181997,224.89999389648438,36311800,20293800,129201800
2024-07-30,218.30685424804688,169.86964416503906,222.6199951171875,219.8334045947242,170.80732627515368,232.41000366210938,215.63288672795753,168.0242198953097,220.0,218.6959746261333,169.81977976349475,232.25,41643800,18959700,100560300
2024-07-31,221.5794677734375,171.11654663085938,232.07000732421875,223.3155515626994,173.81986369028056,234.67999267578125,220.13273889458495,169.59032465517112,226.7899932861328,220.94091084366266,172.81236235595543,227.89999389648438,50036300,25729100,67497000
2024-08-01,217.8678436279297,170.33848571777344,216.86000061035156,223.9740450176905,173.62037311276333,231.8699951171875,216.53086747941563,168.46313671318876,214.3300018310547,223.86429233538576,169.82975009576955,227.69000244140625,62501000,24531400,83861900
2024-08-02,219.3644561767578,166.24862670898438,207.6699981689453,225.0915242198944,168.09405110957144,216.1300048828125,217.21930817086155,164.2635332665733,205.77999877929688,218.65604975341137,166.02916853058215,214.8800048828125,105568600,29130100,82880100
2024-08-05,208.79833984375,158.85690307617188,198.8800048828125,213.0188017705649,164.02410932064197,203.8800048828125,195.55824424838744,154.54755937261288,182.0,198.64127617987643,155.11615967563407,185.22000122070312,119548600,53630700,100308800
2024-08-06,206.76292419433594,157.89927673339844,200.63999938964844,209.51671322927783,160.1736628779792,202.89999389648438,200.6168196653937,156.02392759895886,192.6699981689453,204.83728149035767,158.93671816371597,200.75,69660500,49004600,73783900
2024-08-07,209.34710693359375,158.54766845703125,191.75999450683594,213.15848935419993,162.57768925896593,203.49000549316406,205.9248296826355,158.07882740651024,191.47999572753906,206.43367474426563,160.8519639234384,200.77000427246094,63516400,25138600,71159800
2024-08-08,212.8292236328125,161.63003540039062,198.83999633789062,213.71721707569145,163.2859414220711,200.6999969482422,208.35932525259923,159.81453589918704,192.0399932861328,212.6296774525561,160.11378318649506,195.6999969482422,47161100,25578800,65033900
2024-08-09,215.7526397705078,163.2659912109375,200.0,216.29141600978787,163.38569012929312,200.8800048828125,211.4922593126285,158.66737003691415,195.11000061035156,211.62197118803232,159.61502198985195,197.0500030517578,42201600,28602300,58648300
2024-08-12,217.2909393310547,161.88938903808594,197.49000549316406,219.26875909808805,164.49294700024495,199.25999450683594,215.36306766380915,161.44050288346338,194.6699981689453,215.83255236617862,163.94431682299714,199.02000427246094,38028100,15895300,64044900
2024-08-13,221.02682495117188,163.75477600097656,207.8300018310547,221.646138683676,164.32336104553403,208.49000549316406,218.76929897291208,162.56771107111587,197.05999755859375,218.76929897291208,163.0066273700011,198.47000122070312,44155300,18551700,76247400
2024-08-14,221.47633361816406,159.97412109375,201.3800048828125,222.7848915052682,162.81709194492808,208.44000244140625,219.45854930599305,157.32069888325617,198.75,220.3276035510778,161.9991088123198,207.38999938964844,41960600,40591100,70250000
2024-08-15,224.47303771972656,160.90185546875,214.13999938964844,225.10235023777113,161.24101257094563,215.8800048828125,222.5151850202656,159.21602457337346,204.82000732421875,224.35317447515422,160.1038271180178,205.02000427246094,46414000,31524300,89848500
2024-08-16,225.80157470703125,162.55775451660156,216.1199951171875,226.5807162697698,164.65256172180474,219.8000030517578,223.40420315535758,160.7322698813447,210.8000030517578,223.67391069385005,161.0714269686932,211.14999389648438,44340200,24208600,88765100
2024-08-19,225.64175415039062,166.2585906982422,222.72000122070312,225.74165035068273,166.27854559224733,222.97999572753906,222.79488010428776,163.8545358782874,214.08999633789062,225.4719428035102,164.87202237680913,217.07000732421875,40687800,22416200,76435200
2024-08-20,226.2610626220703,166.76731872558594,221.10000610351562,226.92034094772856,168.2237214990038,228.22000122070312,225.20222998863,166.4082219766287,219.55999755859375,225.52188562847152,166.48801110675902,224.8800048828125,30299000,18341500,74001200
2024-08-21,226.15118408203125,165.44061279296875,223.27000427246094,227.7294495174454,166.43814433776538,224.66000366210938,224.80267685471037,164.26351765512456,218.86000061035156,226.2710625686077,164.74232853471239,222.6699981689453,34765500,22902000,70146000
2024-08-22,224.2832489013672,163.3956756591797,210.66000366210938,228.08905941841815,167.17631364571102,224.8000030517578,223.65393636981634,162.90687970594058,210.32000732421875,227.53966079897057,166.84712639815703,223.82000732421875,43695300,22493300,79514500
2024-08-23,226.5906982421875,165.211181640625,220.32000732421875,227.96918649391685,165.7697969111162,221.47999572753906,224.0834622297127,163.42560674236745,214.2100067138672,225.41200238324527,164.3134092732105,214.4600067138672,38677300,13955700,81525200
2024-08-26,226.93032836914062,165.74984741210938,213.2100067138672,227.03022456881217,167.13641566956838,219.08999633789062,223.64395069142014,164.05404680689762,211.00999450683594,226.5107917661563,165.96930557266754,218.75,30602200,14190400,59301200
2024-08-27,227.77938842773438,164.2734832763672,209.2100067138672,228.5984945445466,166.02914849168488,215.66000366210938,224.64283997153836,164.05404034557552,206.94000244140625,225.75162066501636,165.4306234917133,213.25,35934600,11821900,62821400
2024-08-28,226.2410888671875,162.44801330566406,205.75,229.6073802985885,165.19122497190503,211.83999633789062,225.4319662685897,161.13126439972936,202.58999633789062,227.6695099550691,164.63259453776357,209.72000122070312,38052200,16407400,64116400
2024-08-29,229.53746032714844,161.3806610107422,206.27999877929688,232.66402541964027,165.56032084961527,214.88999938964844,228.62847197635801,159.85443888061718,205.97000122070312,229.8471324488683,163.90441474074623,209.8000030517578,51906300,19699800,62308800
2024-08-30,228.7483367919922,162.97671508789062,214.11000061035156,230.14679214282077,163.2560227137605,214.57000732421875,227.23000295250677,161.2908842753107,207.02999877929688,229.93703146120657,162.21858134242328,208.6300048828125,52990800,22123800,63370600
2024-09-03,222.52517700195312,156.9715576171875,210.60000610351562,228.74832587928796,161.45047953659505,219.89999389648438,220.92692932694945,156.0937250254868,209.63999938964844,228.29882348382426,161.3207955706967,215.25999450683594,50190600,38945300,76714200
2024-09-04,220.6072998046875,156.06381225585938,219.41000366210938,221.53627045160738,158.60752082271256,222.22000122070312,217.24099295020864,155.57503152440304,210.57000732421875,221.4164072047842,156.2733005844292,210.58999633789062,43840200,19353800,80651800
2024-09-05,222.13560485839844,156.85186767578125,230.1699981689453,225.23218875186365,159.05640389536052,235.0,221.2765494057299,155.59496817105187,222.25,221.38642912323468,155.9141855757843,223.49000549316406,36615400,18688700,119355000
2024-09-06,220.57733154296875,150.54745483398438,210.72999572753906,224.99247224215048,157.44040127478374,233.60000610351562,219.5284824188554,150.17837304317212,210.50999450683594,223.7038813850335,156.91171078806016,232.60000610351562,48423000,37912100,112177000
2024-09-09,220.66722106933594,148.53976440429688,216.27000427246094,221.0268260349447,153.2243825181643,219.8699951171875,216.47183996524672,147.05146466034253,213.6699981689453,220.57732363843863,152.3354019943942,216.1999969482422,67180000,39260500,67443500
2024-09-10,219.86810302734375,148.4898223876953,226.1699981689453,221.23659254048482,151.0968351518263,226.39999389648438,216.49181271910507,148.17018139774882,218.63999938964844,218.67940838073807,150.27776654607942,220.07000732421875,51591000,31118800,78891100
2024-09-11,222.41529846191406,150.98695373535156,228.1300048828125,222.84481857216005,151.3265608410383,228.47000122070312,217.65053646391294,147.35112146407118,216.8000030517578,221.21662032032157,149.7483678165099,224.5500030517578,44587100,29607700,83548600
2024-09-12,222.52517700195312,154.51292419433594,229.80999755859375,223.30431855196207,154.64278025669208,231.4499969482422,219.57842214055833,152.4752509078758,223.8300018310547,222.25546946786713,153.623943613462,224.66000366210938,37498200,29695000,72020000
2024-09-13,222.25547790527344,157.27975463867188,230.2899932861328,223.7937787761964,158.19869964127616,232.6699981689453,221.66612995902517,155.0323303223496,226.32000732421875,223.33429284055268,155.25206445570748,228.0,36766600,29591200,59515100
2024-09-16,216.082275390625,157.87905883789062,226.77999877929688,216.98128020943747,158.06884377455685,229.9600067138672,213.6849038037586,156.42073870376782,223.52999877929688,216.302019591785,157.12991739820077,229.3000030517578,59357400,18379800,54323000
2024-09-17,216.55174255371094,159.1376190185547,227.8699951171875,216.6616222741377,160.36620665654814,234.57000732421875,214.26426595466958,158.1986926846348,226.5500030517578,215.51289221314667,158.83795940795798,229.4499969482422,45519300,20715600,66761600
2024-09-18,220.4474639892578,159.62705993652344,227.1999969482422,222.46524827574677,160.31627251867317,235.67999267578125,217.30091669603667,158.41845358227067,226.8800048828125,217.31091546092293,159.67700574881235,230.08999633789062,59894900,23677300,78010200
2024-09-19,228.61846923828125,161.9543914794922,243.9199981689453,229.56743739121873,163.602496564332,244.24000549316406,224.38313871157,161.15530422207948,232.1300048828125,224.74274368478322,163.52260155578028,234.0,66781300,26587700,102694600
