Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2024-09-20,227.94920349121094,163.40272521972656,238.25,232.83382873595048,163.5425643438158,243.99000549316406,227.36983908638868,161.87447792027933,235.9199981689453,229.7172625160979,163.31283190595235,241.52000427246094,318679900,40896400,99879100
2024-09-23,226.2211151123047,161.6647186279297,250.0,229.19783588273827,165.30055091054933,250.0,225.56183678133013,161.4849167682097,241.9199981689453,227.09015412184934,164.16185660339156,242.61000061035156,54146000,24150900,86927200
2024-09-24,227.1201171875,162.1042022705078,254.27000427246094,229.09795215651428,163.03314552379246,257.19000244140625,225.48192014495527,160.50604310941137,249.0500030517578,228.39870925768025,162.84336059885683,254.0800018310547,43556100,23332100,88491000
2024-09-25,226.1212158203125,161.3051300048828,257.0199890136719,227.04020291666632,162.62361092925534,257.04998779296875,223.77380760174057,161.11534508030692,252.27999877929688,224.6827959331431,161.28514863352729,252.5399932861328,42308700,18869200,65034300
2024-09-26,227.26995849609375,162.543701171875,254.22000122070312,228.24887720276465,163.89216177797897,261.75,225.16227678839184,162.0942193836139,251.52999877929688,227.05019905798116,163.4526630547652,260.6000061035156,36636700,20319300,67142200
2024-09-27,227.53965759277344,163.76231384277344,260.4599914550781,229.26776733886913,165.51031051590132,260.70001220703125,227.05020584581527,162.44383284910126,254.1199951171875,228.20893469195548,162.6236194767887,257.3800048828125,34026000,21101300,70988100
2024-09-30,232.7439422607422,165.66014099121094,261.6300048828125,232.7439422607422,165.9597853581085,264.8599853515625,229.39761768078608,163.0730944402025,255.77000427246094,229.78718847660608,163.1330385549028,259.0400085449219,54541900,20413900,80705700
2024-10-01,225.96141052246094,166.79884338378906,258.0199890136719,229.3976172900359,168.9663574434244,263.9800109863281,223.49412373913023,164.39159857770997,248.52999877929688,229.2677705196639,167.49803900926474,262.6700134277344,63285000,28338100,87397600
2024-10-02,226.53077697753906,165.67013549804688,249.02000427246094,227.12012493395358,167.32823890222443,251.16000366210938,222.77491454853467,164.54142416704428,241.5,225.64175566026316,166.22949200998104,247.5500030517578,32880600,17760200,93983900
2024-10-03,225.42198181152344,165.67013549804688,240.66000366210938,226.56072831643584,166.4492413884297,249.7899932861328,223.0745736591087,163.73235383790225,237.80999755859375,224.8925655126969,164.22179840650557,244.47999572753906,34044200,15073100,80729200
2024-10-04,226.55075073242188,166.86875915527344,250.0800018310547,227.74942888869526,168.03741799352926,250.9600067138672,223.88368688105714,165.29056599793975,244.5800018310547,227.6495326914976,167.8676144263969,246.69000244140625,37245100,19047400,86573200
2024-10-07,221.4463653564453,162.79342651367188,240.8300018310547,225.44196936055414,168.2871304607625,249.8300018310547,221.08676038639473,162.56369407072728,240.6999969482422,224.25327473060864,167.52800594767675,249.0,39505400,22463100,68113300
2024-10-08,225.52188110351562,164.19183349609375,244.5,225.73164177618557,164.54142369438745,246.2100067138672,223.0046463373399,162.68355229004484,240.55999755859375,224.05349542674807,163.75233474045888,243.55999755859375,31855700,23072700,56303200
2024-10-09,229.28773498535156,161.67471313476562,241.0500030517578,229.49751090746852,164.65129754460094,247.42999267578125,224.58291968465133,159.5571448589351,239.50999450683594,224.9824739985636,163.26288934163853,243.82000732421875,33591100,31181800,66289500
2024-10-10,228.7882843017578,161.8944549560547,238.77000427246094,229.24778548023318,162.88332710504665,242.7899932861328,226.9203442604764,160.21637027061266,232.33999633789062,227.5296744960524,160.6858334406201,241.80999755859375,28183500,14144100,83087100
2024-10-11,227.2999267578125,163.05313110351562,217.8000030517578,229.15788323697032,163.7123639633056,223.33999633789062,227.09015084025384,161.05542066959453,214.3800048828125,229.04800351672907,161.94440120303656,220.1300048828125,31759200,15344300,142628900
2024-10-14,231.04580688476562,164.7711639404297,219.16000366210938,231.47532700331138,166.03969909717978,221.91000366210938,228.34877720356226,163.21293699316715,213.74000549316406,228.44865815944695,163.45266773305087,220.1300048828125,39882100,19016100,86291900
2024-10-15,233.59300231933594,165.27059936523438,219.57000732421875,237.22900130875718,167.48804403838992,224.25999450683594,232.11461788171079,164.44154766375664,217.1199951171875,233.3532605949055,165.6002081913426,220.00999450683594,64751400,20247200,62988800
2024-10-16,231.5252685546875,164.97093200683594,221.3300018310547,231.86489123072647,165.61019873881125,222.82000732421875,229.5873982094942,163.55255942155696,218.92999267578125,231.34547369396782,164.34164834019793,221.39999389648438,34082200,16406000,49632800
2024-10-17,231.89486694335938,162.74346923828125,220.88999938964844,233.59301088010824,166.179533539939,222.0800018310547,230.26666863657624,162.5736656844729,217.89999389648438,233.17345903647427,165.54026682623436,221.58999633789062,32993800,21453400,50791800
2024-10-18,234.74172973632812,163.23292541503906,220.6999969482422,235.9204255737285,164.52145724074808,222.27999877929688,233.75281228137578,162.89331828319396,219.22999572753906,235.9204255737285,163.0031929718876,220.7100067138672,46431500,19757700,49611900
2024-10-21,236.22010803222656,163.88218688964844,218.85000610351562,236.5897117727769,164.3116873279236,220.47999572753906,234.19234018879644,162.43383459552447,215.72999572753906,234.19234018879644,162.76345865438103,218.89999389648438,36254500,20946500,47329000
2024-10-22,235.60079956054688,164.95095825195312,217.97000122070312,235.96040454410334,165.5802419476502,218.22000122070312,232.3443876620224,162.79342721641044,215.25999450683594,233.6329632952546,162.79342721641044,217.30999755859375,38846600,16568100,43268700
2024-10-23,230.5063934326172,162.59365844726562,213.64999389648438,234.88158476901867,165.63018698109346,218.72000122070312,227.50969037853835,161.74462537741965,212.11000061035156,233.822752128634,164.57138759989343,217.1300048828125,52287000,18280500,80938900
2024-10-24,230.31661987304688,162.53372192382812,260.4800109863281,230.56634513279107,163.14302421507978,262.1199951171875,228.15898997077215,160.82567279873874,242.64999389648438,229.7272566761152,162.64359660721192,244.67999267578125,31109500,22412500,204491900
2024-10-25,231.1556854248047,165.080810546875,269.19000244140625,232.96369380669327,165.4004362996681,269.489990234375,229.3177112321018,163.2329222477887,255.32000732421875,229.4875225740561,163.48263605894513,256.010009765625,38802300,19828900,161611900
2024-10-28,233.14349365234375,166.52914428710938,262.510009765625,234.472033847566,168.55681917401554,273.5400085449219,232.29443692443334,163.76231104702376,262.239990234375,233.06359498314518,168.55681917401554,270.0,36087100,32138600,107653600
2024-10-29,233.41319274902344,169.48574829101562,259.5199890136719,234.07247106119948,170.18495914581706,264.9800109863281,232.06468555632105,166.89871690047832,255.50999450683594,232.84382710997653,167.5379836387061,264.510009765625,35417200,42169000,80521800
2024-10-30,229.8471221923828,174.26028442382812,257.54998779296875,233.21341362628857,181.8116272766613,263.3500061035156,229.29772360355057,173.86073320012326,255.82000732421875,232.35435817157438,180.47314972890098,258.0400085449219,47070900,68890800,53993600
2024-10-31,225.66172790527344,170.91412353515625,249.85000610351562,229.57741798472995,176.61759375547854,259.75,225.1223128313268,170.80424884729752,249.25,229.08795100904055,172.93181542068857,257.989990234375,64370100,44769000,66575300
2024-11-01,222.66502380371094,171.09390258789062,248.97999572753906,225.10234466312102,172.1227374784499,254.0,220.02792579428782,168.68667310994414,246.6300048828125,220.72715344034327,169.87531325104803,252.0399932861328,65276700,31796500,57544800
2024-11-04,221.76600646972656,169.0462646484375,242.83999633789062,222.54514803369162,170.53454918701203,248.89999389648438,219.46854635353304,167.81766174152193,238.8800048828125,220.74713841963055,169.7354619545759,244.55999755859375,44944500,21492700,68802400
2024-11-05,223.2044219970703,169.5457000732422,251.44000244140625,223.70387248945224,170.33478903527796,255.27999877929688,220.896963160989,168.64672117984685,246.2100067138672,221.5562414690178,169.2360421349021,247.33999633789062,28111300,18242100,69282500
2024-11-06,222.47523498535156,176.3079376220703,288.5299987792969,225.82155947797517,176.73745331219902,289.5899963378906,220.94691765378838,173.30138875645662,275.6199951171875,222.36535526416637,173.60104838470335,284.6700134277344,54561100,33695500,165228700
2024-11-07,227.22999572753906,180.5430908203125,296.9100036621094,227.629565273657,180.87271488977294,299.75,224.32320539488208,176.9871684826014,285.5199890136719,224.38313701629485,177.20691786224168,288.8900146484375,42137700,25352900,117309200
2024-11-08,226.9600067138672,178.14584350585938,321.2200012207031,228.66000366210938,180.69291225137096,328.7099914550781,226.41000366210938,177.87614831538193,297.6600036621094,227.1699981689453,180.44319843386418,299.1400146484375,38328800,22006200,204782800
2024-11-11,224.22999572753906,180.1435546875,350.0,225.6999969482422,180.3433226939525,358.6400146484375,221.5,178.26570189593804,336.0,225.0,178.37557658568522,346.29998779296875,42005600,17450400,210521600
2024-11-12,224.22999572753906,181.41207885742188,328.489990234375,225.58999633789062,182.28109325658866,345.8399963378906,223.36000061035156,179.18463600062077,323.30999755859375,224.5500030517578,179.61415166757834,342.739990234375,40398300,25134900,155726000
2024-11-13,225.1199951171875,178.67523193359375,330.239990234375,226.64999389648438,180.75285268181247,344.6000061035156,222.75999450683594,178.3356095653103,322.5,224.00999450683594,180.25342505699032,335.8500061035156,48566200,23184000,125405600
2024-11-14,228.22000122070312,175.37899780273438,311.17999267578125,228.8699951171875,178.6152941368307,329.9800109863281,225.0,174.12044573791286,310.3699951171875,225.02000427246094,178.0759037938209,327.69000244140625,44923900,31007500,120726100
2024-11-15,225.0,172.29254150390625,320.7200012207031,226.9199981689453,173.9406465119526,324.67999267578125,224.27000427246094,171.02399111342126,309.2200012207031,226.39999389648438,173.5311122159291,310.57000732421875,47923700,32504600,114440300
2024-11-18,228.02000427246094,175.0993194580078,338.739990234375,229.74000549316406,175.23915857623498,348.54998779296875,225.1699981689453,172.70205783527248,330.010009765625,225.25,173.2214668063966,340.7300109863281,44686000,20206600,126547500
2024-11-19,228.27999877929688,177.9160919189453,346.0,230.16000366210938,178.66523335503967,347.3800048828125,226.66000366210938,173.3613144261031,332.75,226.97999572753906,173.52113492372038,335.760009765625,36211800,23434900,88852500
2024-11-20,229.0,175.77853393554688,342.0299987792969,229.92999267578125,177.47658472831748,346.6000061035156,225.88999938964844,173.58105554247194,334.29998779296875,228.05999755859375,177.13697761802752,345.0,35169600,18997100,66340700
2024-11-21,228.52000427246094,167.4381103515625,339.6400146484375,230.16000366210938,173.93066947333787,347.989990234375,225.7100067138672,163.51260129552495,335.2799987792969,228.8800048828125,173.70092179220046,343.80999755859375,42108300,59734400,58011700
2024-11-22,229.8699951171875,164.57138061523438,352.55999755859375,230.72000122070312,166.26944668285782,361.5299987792969,228.05999755859375,163.7123645160949,337.70001220703125,228.05999755859375,165.66014438880168,341.0899963378906,38168300,38604600,89140700
2024-11-25,232.8699951171875,167.45806884765625,338.5899963378906,233.25,168.43695792128977,361.92999267578125,229.74000549316406,165.4204109377555,338.20001220703125,231.4600067138672,165.8998571680873,360.1400146484375,90152800,33135300,95890900
2024-11-26,235.05999755859375,168.9263916015625,338.2300109863281,235.57000732421875,169.62560245554164,346.9599914550781,233.3300018310547,167.38816125371517,335.6600036621094,233.3300018310547,167.43810706347386,341.0,45986200,20486700,62295900
2024-11-27,234.92999267578125,169.03627014160156,332.8900146484375,235.69000244140625,169.28598395476882,342.54998779296875,233.80999755859375,167.8276638210122,326.5899963378906,234.47000122070312,168.80653770105775,341.79998779296875,33498400,19266500,57896400
2024-11-29,237.3300018310547,168.756591796875,345.1600036621094,237.80999755859375,169.236038050321,345.45001220703125,233.97000122070312,166.96864760176737,334.6499938964844,234.80999755859375,168.30710998168675,336.0799865722656,28481400,14257200,37167600
2024-12-02,239.58999633789062,171.29368591308594,357.0899963378906,240.7899932861328,171.88300683066288,360.0,237.16000366210938,168.37703052095557,351.1499938964844,237.27000427246094,168.5767985152317,352.3800048828125,48137100,23789100,77986500
2024-12-03,242.64999389648438,171.1438446044922,351.4200134277344,242.75999450683594,172.4823069012363,355.69000244140625,238.89999389648438,170.65441531581507,348.20001220703125,239.80999755859375,171.29368202779142,351.79998779296875,38861000,22248700,58267200
2024-12-04,243.00999450683594,174.17037963867188,357.92999267578125,244.11000061035156,174.70976999200622,358.1000061035156,241.25,170.86417130279446,348.6000061035156,242.8699951171875,170.95406461457648,353.0,44383900,31615100,50810900
2024-12-05,243.0399932861328,172.44236755371094,369.489990234375,244.5399932861328,175.858450636237,375.42999267578125,242.1300048828125,172.13272486876673,359.5,243.99000549316406,175.15925501840792,359.8699951171875,40033900,21356200,81403600
2024-12-06,242.83999633789062,174.510009765625,389.2200012207031,244.6300048828125,174.8795813358406,389.489990234375,242.0800018310547,171.6632661685559,370.79998779296875,242.91000366210938,171.83306973436635,377.4200134277344,36870600,21462400,81455800
2024-12-09,246.75,175.3699951171875,389.7900085449219,247.24000549316406,176.25999450683594,404.79998779296875,241.75,173.64999389648438,378.010009765625,241.8300018310547,173.9600067138672,397.6099853515625,44649200,25389600,96359200
2024-12-10,247.77000427246094,185.1699981689453,400.989990234375,248.2100067138672,186.36000061035156,409.7300109863281,245.33999633789062,181.0500030517578,390.8500061035156,246.88999938964844,182.85000610351562,392.67999267578125,36914800,54813000,97563600
2024-12-11,246.49000549316406,195.39999389648438,424.7699890136719,250.8000030517578,195.61000061035156,424.8800048828125,246.25999450683594,184.85000610351562,402.3800048828125,247.9600067138672,185.30999755859375,409.70001220703125,45205800,67894100,104287600
2024-12-12,247.9600067138672,191.9600067138672,418.1000061035156,248.74000549316406,195.17999267578125,429.29998779296875,245.67999267578125,191.7100067138672,415.0,246.88999938964844,195.0,424.8399963378906,32777500,34817500,87752200
2024-12-13,248.1300048828125,189.82000732421875,436.2300109863281,249.2899932861328,192.72999572753906,436.29998779296875,246.24000549316406,189.63999938964844,415.7099914550781,247.82000732421875,191.00999450683594,420.0,33155300,25143500,89000200
2024-12-16,251.0399932861328,196.66000366210938,463.0199890136719,251.3800048828125,199.0,463.19000244140625,247.64999389648438,192.6199951171875,436.1499938964844,247.99000549316406,192.8699951171875,441.0899963378906,51694800,44934900,114083800
2024-12-17,253.47999572753906,195.4199981689453,479.8599853515625,253.8300018310547,201.4199981689453,483.989990234375,249.77999877929688,194.97999572753906,457.510009765625,250.0800018310547,197.25,475.8999938964844,51356400,43504000,131223000
2024-12-18,248.0500030517578,188.39999389648438,440.1300048828125,254.27999877929688,197.0,488.5400085449219,247.74000549316406,187.74000549316406,427.010009765625,252.16000366210938,195.22000122070312,466.5,56774100,34166100,149340800
2024-12-19,249.7899932861328,188.50999450683594,436.1700134277344,252.0,193.02999877929688,456.3599853515625,247.08999633789062,188.3800048828125,420.0199890136719,247.5,191.6300048828125,451.8800048828125,60882300,32265200,118566100
2024-12-20,254.49000549316406,191.41000366210938,421.05999755859375,255.0,192.88999938964844,447.0799865722656,245.69000244140625,185.22000122070312,417.6400146484375,248.0399932861328,185.77999877929688,425.510009765625,147495300,63462900,132216200
2024-12-23,255.27000427246094,194.6300048828125,430.6000061035156,255.64999389648438,195.10000610351562,434.510009765625,253.4499969482422,190.14999389648438,415.4100036621094,254.77000427246094,192.6199951171875,431.0,40858800,25675000,72698100
2024-12-24,258.20001220703125,196.11000061035156,462.2799987792969,258.2099914550781,196.11000061035156,462.7799987792969,255.2899932861328,193.77999877929688,435.1400146484375,255.49000549316406,194.83999633789062,435.8999938964844,23234700,10403300,59551800
2024-12-26,259.0199890136719,195.60000610351562,454.1300048828125,260.1000061035156,196.75,465.3299865722656,257.6300048828125,194.3800048828125,451.0199890136719,258.19000244140625,195.14999389648438,465.1600036621094,27237100,12046600,76366400
2024-12-27,255.58999633789062,192.75999450683594,431.6600036621094,258.70001220703125,195.32000732421875,450.0,253.05999755859375,190.64999389648438,426.5,257.8299865722656,194.9499969482422,449.5199890136719,42355300,18891400,82666800
2024-12-30,252.1999969482422,191.24000549316406,417.4100036621094,253.5,192.5500030517578,427.0,250.75,189.1199951171875,415.75,252.22999572753906,189.8000030517578,419.3999938964844,35557500,14264700,64941000
2024-12-31,250.4199981689453,189.3000030517578,403.8399963378906,253.27999877929688,191.9600067138672,427.92999267578125,249.42999267578125,188.50999450683594,402.5400085449219,252.44000244140625,191.0800018310547,423.7900085449219,39480700,17466900,76825100
2025-01-02,243.85000610351562,189.42999267578125,379.2799987792969,249.10000610351562,192.0,392.7300109863281,241.82000732421875,187.5,373.0400085449219,248.92999267578125,190.64999389648438,390.1000061035156,55740700,20370800,109710700
2025-01-03,243.36000061035156,191.7899932861328,410.44000244140625,244.17999267578125,193.2100067138672,411.8800048828125,241.88999938964844,189.97999572753906,379.45001220703125,243.36000061035156,191.3699951171875,381.4800109863281,40244100,18596200,95423300
2025-01-06,245.0,196.8699951171875,411.04998779296875,247.3300018310547,198.22000122070312,426.42999267578125,243.1999969482422,193.85000610351562,401.70001220703125,244.30999755859375,193.97999572753906,423.20001220703125,45045600,29563600,85516500
2025-01-07,242.2100067138672,195.49000549316406,394.3599853515625,245.5500030517578,201.0,414.3299865722656,241.35000610351562,194.60000610351562,390.0,242.97999572753906,197.11000061035156,405.8299865722656,40856000,26487200,75699500
2025-01-08,242.6999969482422,193.9499969482422,394.94000244140625,243.7100067138672,196.2899932861328,402.5,240.0500030517578,192.3800048828125,387.3999938964844,241.9199981689453,192.57000732421875,392.95001220703125,37628900,24864800,73038800
2025-01-10,236.85000610351562,192.0399932861328,394.739990234375,240.16000366210938,196.52000427246094,399.2799987792969,233.0,190.30999755859375,377.2900085449219,240.00999450683594,194.3000030517578,391.3999938964844,61710900,26665200,62287300
2025-01-13,234.39999389648438,191.00999450683594,403.30999755859375,234.6699981689453,191.17999267578125,403.7900085449219,229.72000122070312,187.36000061035156,380.07000732421875,233.52999877929688,190.07000732421875,383.2099914550781,49630700,21823700,67580500
2025-01-14,233.27999877929688,189.66000366210938,396.3599853515625,236.1199951171875,191.97999572753906,422.6400146484375,232.47000122070312,188.30999755859375,394.5400085449219,234.75,191.24000549316406,414.3399963378906,39435300,17174900,84565000
2025-01-15,237.8699951171875,195.5500030517578,428.2200012207031,238.9600067138672,196.36000061035156,429.79998779296875,234.42999267578125,191.86000061035156,405.6600036621094,234.63999938964844,193.08999633789062,409.8999938964844,39832000,21776000,81375500
2025-01-16,228.25999450683594,192.91000366210938,413.82000732421875,238.00999450683594,195.47999572753906,424.0,228.02999877929688,192.80999755859375,409.1300048828125,237.35000610351562,194.13999938964844,423.489990234375,71759100,17815400,68335200
2025-01-17,229.97999572753906,196.0,426.5,232.2899932861328,197.22999572753906,439.739990234375,228.47999572753906,193.75,419.75,232.1199951171875,196.52999877929688,421.5,68488300,27735100,94991400
2025-01-21,222.63999938964844,198.0500030517578,424.07000732421875,224.4199981689453,202.2899932861328,433.20001220703125,219.3800048828125,197.8699951171875,406.30999755859375,224.0,199.07000732421875,432.6400146484375,98070400,29971300,87320900
2025-01-22,223.8300018310547,198.3699951171875,415.1099853515625,224.1199951171875,200.47999572753906,428.0,219.7899932861328,197.52999877929688,414.5899963378906,219.7899932861328,199.05999755859375,416.80999755859375,64126500,26200600,60963300
2025-01-23,223.66000366210938,197.97999572753906,412.3800048828125,227.02999877929688,200.3000030517578,420.7300109863281,222.3000030517578,195.1999969482422,408.95001220703125,224.74000549316406,198.13999938964844,416.05999755859375,60234800,26951400,50690600
2025-01-24,222.77999877929688,200.2100067138672,406.5799865722656,225.6300048828125,200.89999389648438,418.8800048828125,221.41000366210938,198.0,405.7799987792969,224.77999877929688,198.10000610351562,414.45001220703125,54697900,23877500,56427100
2025-01-27,229.86000061035156,191.80999755859375,397.1499938964844,232.14999389648438,196.8800048828125,406.69000244140625,223.97999572753906,190.72999572753906,389.0,224.02000427246094,192.41000366210938,394.79998779296875,94863400,41728900,58125500
2025-01-28,238.25999450683594,195.3000030517578,398.0899963378906,240.19000244140625,195.47999572753906,400.5899963378906,230.80999755859375,190.67999267578125,386.5,230.85000610351562,192.75,396.9100036621094,75707600,24157900,48910700
2025-01-29,239.36000061035156,195.41000366210938,389.1000061035156,239.86000061035156,196.7899932861328,398.5899963378906,234.00999450683594,193.42999267578125,384.4800109863281,234.1199951171875,195.55999755859375,395.2099914550781,45486100,18218300,68033600
2025-01-30,237.58999633789062,200.8699951171875,400.2799987792969,240.7899932861328,201.39999389648438,412.5,237.2100067138672,197.6699981689453,384.4100036621094,238.6699981689453,198.0,410.7799987792969,55658300,24354700,98092900
2025-01-31,236.0,204.02000427246094,404.6000061035156,247.19000244140625,205.47999572753906,419.989990234375,233.44000244140625,201.8000030517578,401.3399963378906,247.19000244140625,202.0,401.5299987792969,101075100,32042000,83568200
2025-02-03,228.00999450683594,201.22999572753906,383.67999267578125,231.8300018310547,203.75,389.1700134277344,225.6999969482422,200.10000610351562,374.3599853515625,229.99000549316406,200.69000244140625,386.67999267578125,73063300,27838300,93732100
2025-02-04,232.8000030517578,206.3800048828125,392.2099914550781,233.1300048828125,207.0500030517578,394.0,226.64999389648438,202.80999755859375,381.3999938964844,227.25,203.38999938964844,382.6300048828125,45067300,43856400,57072200
2025-02-05,232.47000122070312,191.3300018310547,378.1700134277344,232.6699981689453,192.75,388.3900146484375,228.27000427246094,188.02999877929688,375.5299987792969,228.52999877929688,191.07000732421875,387.510009765625,39620300,70373900,57223300
2025-02-06,233.22000122070312,191.60000610351562,374.32000732421875,233.8000030517578,192.10000610351562,375.3999938964844,230.42999267578125,188.72000122070312,363.17999267578125,231.2899932861328,189.5,373.1050109863281,29836900,29247200,77152311
